005490,20260429,469000,599954,62.36,99.44,code,close,date
010060,20260429.0,371500.0,262974.0,62.34,99.34,,,
,,,,,,005490,469000.0,2026-05-01
,,,,,,010060,371500.0,2026-05-01
,,,,,,402340,830000.0,2026-05-01
,,,,,,003550,98300.0,2026-05-01
,,,,,,078930,82100.0,2026-05-01
,,,,,,009540,472000.0,2026-05-01
,,,,,,064760,316000.0,2026-05-01
,,,,,,145020,263000.0,2026-05-01
,,,,,,259960,277500.0,2026-05-01
,,,,,,058470,112100.0,2026-05-01
,,,,,,062040,221000.0,2026-05-01
,,,,,,006260,418500.0,2026-05-01
,,,,,,001040,227500.0,2026-05-01
,,,,,,214370,106000.0,2026-05-01
,,,,,,180640,113300.0,2026-05-01
,,,,,,004800,224500.0,2026-05-01
,,,,,,042700,357500.0,2026-05-01
,,,,,,483650,238500.0,2026-05-01
,,,,,,035420,220000.0,2026-05-01
,,,,,,214150,57500.0,2026-05-01
,,,,,,326030,101800.0,2026-05-01
,,,,,,207940,1473000.0,2026-05-01
,,,,,,403870,53400.0,2026-05-01
,,,,,,031980,130400.0,2026-05-01
,,,,,,095340,244000.0,2026-05-01
,,,,,,000660,1293000.0,2026-05-01
,,,,,,267250,301000.0,2026-05-01
,,,,,,096770,149800.0,2026-05-01
,,,,,,036930,125900.0,2026-05-01
,,,,,,003230,1314000.0,2026-05-01
,,,,,,214450,322000.0,2026-05-01
,,,,,,068270,204000.0,2026-05-01
,,,,,,011200,20750.0,2026-05-01
,,,,,,004990,31300.0,2026-05-01
,,,,,,489790,81700.0,2026-05-01
,,,,,,014680,295000.0,2026-05-01
,,,,,,141080,194500.0,2026-05-01
,,,,,,012510,120000.0,2026-05-01
,,,,,,000150,1572000.0,2026-05-01
,,,,,,000990,152600.0,2026-05-01
,,,,,,039030,516000.0,2026-05-01
,,,,,,035250,17200.0,2026-05-01
,,,,,,084370,140000.0,2026-05-01
,,,,,,033780,176500.0,2026-05-01
,,,,,,443060,268500.0,2026-05-01
,,,,,,034730,425000.0,2026-05-01
,,,,,,267260,1260000.0,2026-05-01
,,,,,,357780,479000.0,2026-05-01
,,,,,,278470,451000.0,2026-05-01
,,,,,,271560,146000.0,2026-05-01
,,,,,,005290,58400.0,2026-05-01
,,,,,,196170,380000.0,2026-05-01
,,,,,,021240,87400.0,2026-05-01
,,,,,,439260,90200.0,2026-05-01
,,,,,,086520,159900.0,2026-05-01
,,,,,,035720,48400.0,2026-05-01
,,,,,,128940,483000.0,2026-05-01
,,,,,,263750,59900.0,2026-05-01
,,,,,,090430,141400.0,2026-05-01
,,,,,,018260,170200.0,2026-05-01
,,,,,,098460,41950.0,2026-05-01
,,,,,,007660,146000.0,2026-05-01
,,,,,,064350,264000.0,2026-05-01
,,,,,,111770,84200.0,2026-05-01
,,,,,,000270,156900.0,2026-05-01
,,,,,,071970,109700.0,2026-05-01
,,,,,,017670,95600.0,2026-05-01
,,,,,,005380,556000.0,2026-05-01
,,,,,,051900,254500.0,2026-05-01
,,,,,,010130,1604000.0,2026-05-01
,,,,,,005850,66500.0,2026-05-01
